"education","gender","engnat","age","married","O","C","E","A","N","mach"
3,2,2,20,1,6,5,1.5,2.5,5,3.95
3,2,2,30,2,6,6.5,7,5,6.5,3.65
4,1,1,39,2,7,7,4,7,1,5
2,2,1,15,1,4,4,4,1,5.5,4.65
1,2,1,16,1,6.5,1.5,4.5,1,4.5,4.6
4,1,1,57,3,6.5,6,6,6,1,1.7
1,2,1,17,1,7,5,2.5,2,5,4.2
2,1,1,25,1,7,4,5,4,5.5,4.2
3,2,1,27,1,6,3.5,3.5,5.5,2.5,2.45
2,2,1,51,2,6,6.5,6.5,4.5,5,2.4
2,2,1,33,1,7,3,4.5,5,4,3
3,1,2,29,1,4.5,4.5,2.5,3.5,5,3.65
2,1,1,29,1,6,6,7,3,1.5,4.2
4,1,1,31,1,5.5,6,5.5,4,1.5,3.1
1,2,1,16,1,5.5,2.5,3.5,3.5,5,3.25
4,1,2,44,2,7,4,3,4,3.5,3.95
4,2,1,36,1,5,6,2.5,4.5,4,2.8
4,2,1,50,2,3.5,4,4,6.5,2.5,1.8
2,1,2,32,1,7,6.5,4.5,4.5,1.5,4.3
2,1,1,19,1,4.5,4.5,2,5,4,3.25
1,2,1,15,1,3.5,4,2,5.5,6.5,2.2
4,1,2,67,3,7,3,4,4.5,1,3.6
1,2,1,15,1,6.5,3.5,3,3.5,6,3.3
1,1,1,13,1,4.5,3.5,3,4,6.5,4.2
1,1,1,16,1,5,6,7,5.5,2,4.5
3,2,2,31,2,6.5,5.5,2.5,6,1,4.45
3,1,1,50,2,7,7,7,7,1,4.25
2,2,1,21,1,1.5,4.5,1.5,3,2,4.45
3,2,1,52,1,5,5,3,5.5,5,2.25
1,2,1,16,1,6,6,3.5,5,2,2.45
2,2,2,19,1,5.5,5.5,1,4,5.5,3.7
3,2,2,23,1,6,5,7,4,3.5,4.25
2,1,1,20,1,4,2.5,1.5,2.5,3.5,4.35
4,2,2,23,1,3.5,6,7,5,5.5,2.35
4,2,2,35,1,4,7,4.5,3.5,5.5,2.9
3,2,2,21,1,6,2,4,1.5,5.5,4.4
3,1,1,35,1,6.5,6.5,6,4,1,2.15
2,2,1,19,1,6.5,5.5,6.5,3.5,2.5,4.5
3,1,1,45,1,4,6.5,6.5,4,5,2.45
3,1,1,25,1,3.5,4.5,2.5,3.5,5,4.4
2,1,2,23,1,7,4.5,1,5,2,3.85
3,2,2,22,1,4.5,4.5,7,4.5,3,2.85
2,1,2,75,2,3,4.5,1,4,6.5,3.75
1,1,1,17,1,4,7,3.5,2,2,4.25
3,1,1,32,1,6,5,4.5,2.5,3.5,4.6
2,2,2,19,1,6.5,3.5,3.5,5,5.5,3.25
3,2,1,35,1,6,1,6,1.5,7,4.1
3,1,1,44,2,4,2,3.5,2.5,6,3.75
3,1,1,35,3,7,6.5,3.5,3,2.5,4.35
3,2,1,23,1,4.5,7,6,6.5,6,3.05
3,2,1,66,2,7,5.5,5.5,6.5,1,1.75
2,2,1,20,1,4,5.5,3.5,1.5,6,4.75
4,2,1,38,1,6.5,7,3.5,2,2.5,3.25
3,2,1,40,3,6.5,4,5.5,5.5,1.5,3.05
3,1,2,24,1,7,4.5,1.5,3.5,3.5,2.8
2,2,1,29,2,5.5,5.5,4.5,4.5,3.5,2.6
3,1,1,23,1,6.5,6,2.5,4.5,2.5,3.4
2,1,1,37,1,6,6,2,6.5,3,2.5
4,2,1,44,2,4,6.5,3.5,6,4,1.6
4,1,1,37,1,3.5,7,7,2,1,4.75
2,1,1,17,1,4,2,3.5,4,4,4.45
1,2,1,15,1,6,3,2,3,4,3.55
1,2,2,18,1,4,5.5,1,3.5,4,2.9
4,1,2,43,2,3,6,1,6.5,5,5
1,2,1,37,2,6.5,4.5,6.5,4.5,3.5,3.55
2,1,1,23,1,6,6.5,1.5,2,1.5,3.65
4,1,2,28,1,5.5,5,2.5,3,4.5,2.75
3,1,2,35,1,3,7,2,4,1,4.7
3,1,1,62,3,5.5,7,2,3.5,3,4.4
1,2,2,14,1,5,5.5,2,3.5,4.5,3
2,2,2,17,1,5,5,1.5,5.5,3.5,2.1
1,1,1,17,1,4.5,6.5,2,5.5,4,2.5
3,2,2,28,1,5,6,4.5,4.5,5,3.2
2,2,2,18,1,2.5,6,3,1.5,4,4.5
2,2,2,20,1,7,2.5,6,4.5,3.5,1.95
2,1,2,19,1,5,4.5,3.5,2,3.5,4.75
3,2,2,25,1,6.5,4,6.5,1.5,1,4.6
3,1,1,48,1,6.5,4.5,2.5,6,2.5,3.75
3,2,2,30,1,6.5,4.5,3.5,4,2.5,3.5
1,1,2,15,1,5.5,6,1.5,2,4,4.35
3,2,2,20,1,5.5,2,6.5,5,1.5,3.8
2,1,2,18,1,4,1.5,1,4.5,1,4.2
2,2,1,52,3,5,4.5,1.5,7,4.5,1.8
3,2,2,32,2,7,4.5,2.5,5,3.5,2.45
1,1,2,14,1,5.5,5,2,3,2.5,3.6
2,2,2,20,1,4,6.5,2.5,5.5,5.5,3.6
2,2,1,15,1,6,4,2.5,3,5.5,4.2
1,2,2,13,1,6,5.5,1,3,4,3.8
3,1,2,56,2,6.5,6.5,5,4,3,2.9
2,2,1,42,2,4.5,7,2.5,4.5,6,1.55
2,1,1,19,1,6,4.5,4,4.5,4,4.45
2,2,1,15,1,6.5,4.5,3,3.5,5.5,1.55
4,2,1,60,3,6,6,3.5,5,5.5,2.25
1,1,2,15,1,6,4,2,4,5.5,3.6
3,1,1,35,1,7,1,7,4,7,4.8
3,2,2,26,1,7,6,5,4,1,4.5
4,2,2,29,1,4,6.5,2,4,7,4.05
2,1,1,24,1,6.5,2.5,3,3.5,5,2.95
4,1,2,27,1,7,2.5,4,5.5,1,2.9
3,1,1,19,1,6,5,2,4.5,5.5,2.2
3,2,1,44,1,4.5,2.5,3,6,1,4
4,2,2,23,1,7,4.5,2,5,2,4.1
1,1,2,14,1,5.5,4.5,5,4.5,4,2.5
4,2,1,24,1,6.5,7,5.5,3.5,4.5,3.15
3,1,1,33,3,4,5.5,2.5,4,2.5,2.5
4,1,2,32,1,4,5,6.5,6,3,1.5
2,1,2,20,1,6,3,4.5,6,5,3.15
1,2,1,13,1,3.5,4,7,4.5,5,3.4
2,1,1,16,1,3.5,5.5,1,3.5,6,3
2,2,2,30,3,4.5,4.5,1,4,4.5,3.65
1,1,1,14,1,5,4.5,5.5,2.5,6.5,4.2
2,2,1,33,2,6,4,2,5.5,5,2.6
3,1,1,47,2,3.5,6.5,1.5,1.5,1,3.35
3,2,2,34,2,7,5,6,4.5,5.5,3.5
1,1,1,16,1,5,6,6,4,1.5,3.95
1,1,1,15,1,3,5,4,7,5.5,2.2
2,1,2,26,1,6,4.5,1.5,3.5,3.5,3.95
3,2,2,20,1,3.5,4,2.5,4.5,6,2.75
4,2,1,39,1,4,5.5,5.5,4.5,1,3.4
3,2,1,22,1,4.5,6,1,3.5,2,3
3,1,1,23,1,6,1.5,4.5,4,2,4.1
2,1,2,18,1,4.5,3,1,3,7,3.5
2,2,1,28,1,5.5,6,3.5,3.5,3.5,3.5
3,1,1,20,1,5.5,5.5,3.5,1,2,4
2,2,1,17,1,6.5,4,3.5,3,6,4.1
3,1,1,41,2,6.5,6,2,3,4.5,3.25
4,2,1,47,2,4,6,4.5,4.5,1,1.6
2,1,2,16,1,4,6.5,5.5,3,1.5,4.35
2,1,2,18,1,7,4.5,4.5,5,4,2.85
1,2,2,16,1,7,6,3.5,3.5,3,3.4
4,1,2,33,3,6.5,6.5,3.5,2.5,5,3.45
2,1,2,21,1,4.5,1,3,4,6,2.9
2,1,2,18,1,6,4.5,3.5,2,1,4.15
3,1,1,34,2,5.5,6,3,5.5,2.5,3.05
4,2,2,25,1,6,4,6,4.5,2,3.05
4,1,2,28,1,2,5.5,4,5.5,3,3.35
2,2,1,17,1,4.5,2,1.5,4.5,6.5,2.9
2,1,2,22,1,4.5,3,2,3.5,2.5,3.9
3,2,2,21,1,4.5,4.5,2.5,6.5,3.5,3.45
4,1,1,55,2,6,6,4,5.5,1.5,3.7
2,2,1,71,3,5,6,6,6.5,3.5,2.25
3,1,1,28,1,4.5,5.5,1,5,4,2.25
4,1,1,34,1,6,7,4.5,3,1,4.1
2,2,2,20,1,7,3,4.5,4.5,2,3.3
1,1,1,28,1,4.5,6,3,6,4.5,1.9
2,1,1,18,1,6,6.5,5,2,1.5,4.2
2,2,2,19,1,6,5.5,3,5,6,3.7
3,1,1,32,2,6.5,6,5,6,2.5,3.4
3,2,2,23,1,4,6.5,2.5,3.5,7,3.4
3,2,1,47,2,5,6.5,4,5.5,4.5,3.4
2,1,1,18,1,7,4,4.5,1.5,5.5,2.85
2,1,1,28,1,4.5,5.5,6.5,3,3,4.1
3,1,2,23,1,6.5,6,5,3.5,1,4.6
2,2,1,54,3,5.5,3,5.5,6.5,4,1.75
2,2,1,30,1,6.5,2.5,2,4.5,4,2.35
1,2,1,47,3,5,3,4.5,5,4,2.45
2,1,2,18,1,4,7,1,1.5,5,3.9
2,2,2,18,1,6.5,4,6,4,6.5,4.45
4,1,2,30,1,7,7,2.5,4,4,5
2,2,1,17,1,5.5,4.5,5.5,5.5,1,3.35
1,1,2,14,1,6.5,5,2.5,5,4,4.05
2,1,1,18,1,6.5,5,3.5,4,4,4.1
2,1,1,16,1,5.5,5,5.5,3.5,2.5,3.1
4,1,1,28,1,5,5.5,6.5,4,1,2.75
2,2,2,22,1,7,4,3,1.5,6,4.5
3,1,2,38,2,3.5,3.5,2.5,5.5,4.5,3.65
3,2,2,27,1,7,6,4,5,2.5,2.75
2,1,1,21,1,5.5,2,5.5,5,3,3
3,1,1,43,2,6.5,4,1,5.5,2.5,3
2,1,2,29,1,6,6.5,3,4,2,4.3
1,2,1,52,3,2,3.5,4,2.5,6,4.35
3,1,2,22,1,6.5,6.5,1.5,4,4,4.05
4,2,2,26,1,3,4.5,2,4,4,2.85
1,2,1,15,1,4,2.5,1,5,3.5,3.05
3,1,2,29,1,5,6.5,1.5,3.5,2,3.55
3,1,2,25,1,7,7,5.5,3,1,4.15
3,2,1,22,1,6.5,1.5,2,5,5.5,2.45
3,2,1,25,1,4.5,6.5,5.5,2.5,2,2.8
3,1,1,24,1,7,4.5,3,2,1.5,4.25
3,2,1,43,1,5,6,5.5,3.5,5,2.5
2,2,2,14,1,6.5,2,6,2.5,2,3.7
2,2,1,29,2,5,6,6,5,2,2.2
3,1,1,27,1,7,4.5,1.5,7,5,2.25
4,1,1,22,1,5.5,2.5,1.5,6,1.5,4.25
4,2,1,67,1,7,6.5,3.5,6.5,3,2.45
3,1,1,32,1,7,6,3.5,4,3,3.65
3,2,1,46,2,6.5,6.5,5.5,3.5,4,3.35
3,1,2,21,1,7,5.5,2,4,1.5,4.3
4,2,2,24,1,6.5,7,4,5,5,4.3
3,2,1,37,2,6,6,5.5,6,5.5,2.25
3,1,2,37,2,2,1.5,4.5,6.5,4,3.65
4,2,1,35,2,7,4,7,3,4,4.45
3,2,2,27,1,7,1.5,1,4,7,3.35
3,1,1,25,2,7,7,5,4.5,1.5,3.9
3,2,1,36,1,5.5,4.5,1.5,6.5,2.5,2.05
3,1,2,23,1,5,4,2,4,7,3.15
3,1,1,23,1,7,6.5,3.5,5.5,1.5,2.55
2,2,1,47,2,3.5,3.5,1.5,5.5,4.5,2.65
2,1,1,37,2,4.5,6.5,4.5,5,5.5,2.8
2,1,1,47,1,6,6.5,3.5,3,2,4.4
1,1,1,14,1,4.5,4.5,1.5,5.5,4.5,3.95
2,1,2,18,1,5.5,4,3,3.5,5.5,3.5
2,2,2,18,1,6.5,6,1.5,4.5,2.5,3.15
3,2,1,34,1,6,4.5,4.5,4.5,2.5,3.1
2,1,1,32,1,6.5,6.5,4,4.5,3,4.25
3,1,1,26,1,4.5,6.5,3.5,5,1.5,3.8
2,1,1,18,1,7,4.5,1.5,1.5,2,5
2,1,1,20,1,5,6,1,7,4,3.15
4,2,1,39,1,4.5,6.5,2,3.5,5.5,4.1
2,1,1,18,1,6,4,3.5,2,1,4.8
2,2,1,41,3,6.5,4,7,7,1.5,3.45
4,2,2,59,2,5,7,7,4,1.5,3.85
2,1,2,35,1,6,2.5,5,5.5,5.5,3.55
3,1,1,34,1,4,7,2.5,3.5,2,4.65
4,1,1,56,2,6,6,3.5,5,4,1.9
3,2,1,34,2,5,6,3,4,5.5,2.6
4,1,2,44,1,7,5,4,3.5,4,3.9
3,2,1,46,3,6.5,5,7,4,3.5,3.2
2,1,1,39,1,7,1,7,2,6.5,4.45
4,2,1,50,2,4.5,7,3.5,4.5,2,4.1
3,1,1,27,1,5,3,3,3.5,5.5,3.95
3,2,1,25,2,6,6.5,2.5,2.5,2.5,3.45
4,2,1,44,2,4.5,6.5,4.5,7,3.5,2.05
4,2,1,54,2,7,7,3,5,1,3.2
4,2,2,36,2,3,7,4,4.5,2.5,2.35
2,2,1,25,1,5.5,2.5,1,1,4.5,4.95
1,2,1,16,1,4,2.5,1,6,6,2.6
3,2,2,23,1,7,4.5,4.5,3,1.5,4.4
3,2,1,39,2,6,6.5,5.5,4.5,1.5,3.15
3,1,1,33,2,5.5,3,2.5,3.5,1.5,4.4
2,1,1,35,1,5.5,4,4.5,5.5,4,2.7
1,2,1,15,1,7,2,1.5,2,5,4.2
2,2,1,30,1,6.5,4,2,6.5,2,3.55
3,1,1,23,3,6.5,1.5,5,2,7,4.65
4,2,1,48,3,7,5.5,6,5.5,2,4.15
2,1,2,20,1,5.5,3,3.5,4.5,3.5,3.7
1,1,2,14,1,2.5,1.5,3.5,2.5,3.5,4.5
3,1,2,23,1,6.5,6.5,3,6,1,3.5
3,1,1,38,1,3.5,7,2,5,4,3.3
1,1,1,16,1,5.5,5,6.5,5,1.5,4.7
2,2,1,35,3,3.5,2.5,1.5,3.5,6,3.7
1,1,1,15,1,3.5,5,2.5,2.5,3,4.65
3,1,1,31,2,6.5,3.5,1,6,1,1.8
3,1,2,27,1,7,5,1.5,4,1.5,4.25
2,2,2,26,1,6,3.5,3.5,5,5,4.35
2,1,2,23,1,4.5,1.5,4,4.5,5,3.75
2,2,1,30,2,7,5.5,3.5,3.5,4,3.45
2,1,1,42,2,7,4.5,6,3.5,6.5,3.25
2,2,1,38,3,2.5,1.5,4.5,4.5,6.5,2.85
3,2,1,22,1,5.5,3.5,1.5,5.5,4.5,3.3
4,1,2,28,1,6.5,2.5,5,5,4.5,3.05
4,1,1,51,3,7,2.5,5.5,7,1,3.5
3,1,2,27,1,5.5,3.5,2,4,4,2.95
3,2,2,53,2,6.5,6.5,6,6,5.5,3.25
3,2,2,31,1,7,4,5.5,6.5,1.5,4.05
3,1,2,32,1,6.5,6,1.5,3,1.5,3.8
4,2,2,30,2,6.5,5,5.5,5.5,4.5,4.35
3,1,2,22,1,3,6,2.5,5,3.5,2.9
2,2,1,53,3,7,2,4,5,4.5,2.7
2,1,1,17,1,6.5,2,2,6,4.5,3.55
3,1,1,23,1,4,2.5,4,2,4.5,4.2
2,1,2,16,1,5.5,5,1,1,1.5,3.9
2,1,1,22,1,6.5,4,6,6.5,2,1.9
4,2,1,61,1,6.5,6,3,6,3.5,2.55
2,2,1,48,3,2,7,6,4,7,3.1
2,1,1,18,1,4,5,6,2,2,3.9
4,2,1,70,3,6.5,6.5,4,5,2,1.85
4,2,1,54,2,7,6.5,3.5,7,3.5,2.2
3,1,1,24,1,5.5,6,2.5,6.5,1,2.95
4,1,2,34,1,7,1,4,4.5,5.5,2.8
2,1,2,25,1,6,4.5,5.5,3.5,7,4.15
2,2,2,23,1,6,3.5,1.5,4,5.5,2.3
3,2,1,29,1,4.5,4,7,4.5,6.5,3.6
4,2,1,33,1,5,6.5,2,6.5,2.5,3.8
2,1,1,21,1,6.5,6,7,4.5,1.5,4.9
2,1,2,19,1,6,4,1.5,5.5,1.5,3.9
4,1,2,31,2,4.5,5.5,3,4.5,3,3.2
4,1,1,55,2,6,4.5,2,6,3,1.8
1,2,2,21,1,7,3,6,2,5,4.75
3,2,1,31,1,7,3.5,4,4,6.5,4
4,1,2,21,1,2.5,4.5,5,3.5,4,3.8
3,1,1,21,1,7,7,4.5,4,1,4.65
4,2,1,39,3,7,3,5.5,4.5,4.5,3.9
3,2,1,41,3,3.5,3.5,4,3,2,2.05
2,2,1,41,1,6,5.5,2,2.5,6,4.4
1,1,2,15,1,7,2,1,2.5,3,4.75
2,1,1,18,1,6.5,7,3.5,4,1,5
3,2,1,50,2,7,4,1,3.5,5,2.5
2,2,2,18,1,6.5,6,5.5,3,4,3.8
3,1,2,27,1,4.5,4.5,2.5,3.5,3.5,4.15
3,2,1,51,2,4,5.5,6.5,6,5.5,2.8
4,1,1,25,2,4.5,6,5.5,4,3.5,3.3
3,2,2,32,1,5.5,2,4,4,7,3.4
4,2,2,28,2,5.5,6.5,6.5,4.5,6.5,1.8
2,1,1,26,1,7,5,2,4,2.5,2.1
4,2,1,26,2,3,4.5,5,4,5.5,2.65
2,1,2,17,1,6,3,6,5.5,4.5,3.45
4,2,2,58,3,7,6,5.5,6,2,2.85
3,1,2,22,1,5.5,3.5,4.5,5,6.5,3.7
2,2,1,55,2,7,6,6,4.5,4,1.75
2,1,2,34,2,6,7,5,3.5,3,4.1
4,2,1,41,2,7,6,2.5,3,4.5,3.45
3,2,2,19,1,6.5,7,1,1.5,1,4.35
3,1,1,27,1,7,6,1.5,1.5,2.5,4.7
3,2,1,62,1,6,4,6.5,6,5,2.35
3,2,1,23,1,6,5.5,4.5,4.5,2,1.65
2,2,2,16,1,4.5,4,2.5,4,5,4.55
3,2,1,19,1,6,4,6.5,3.5,1,3.6
4,1,1,55,2,4.5,6,2,4.5,4.5,2.75
3,1,1,52,1,7,5,5,6,2,1.75
2,1,1,22,1,6.5,2.5,4,4.5,1,4.4
2,2,2,35,3,7,7,2.5,5.5,2.5,2.65
2,2,1,30,1,6,4,4,4.5,3.5,3.2
4,2,2,26,1,6,5,4.5,4,3,3.45
2,2,1,49,3,5,5,5,4.5,4,3.6
2,1,1,29,1,2,4,2,3.5,2.5,3.6
4,2,1,51,2,6.5,4.5,3,4.5,4.5,2.65
2,2,1,49,3,3,5.5,6,6.5,4,2.75
4,2,2,23,1,6.5,5,3,4.5,3,3.15
3,2,1,21,1,7,6.5,4,7,1,2.75
4,2,1,22,1,4,4,6.5,6,5,3.75
2,2,1,62,3,7,2,5,4.5,5.5,3.05
3,1,2,19,1,4.5,2.5,5.5,4.5,2,1.8
4,1,2,30,1,6,4,6,4,4.5,4.3
4,1,1,19,1,4,6,3,2.5,1,3.8
2,1,1,18,1,4,5.5,5.5,1.5,3.5,4.2
3,1,2,21,1,5.5,4,7,4.5,1.5,4.15
2,1,1,22,1,6.5,3,1,1.5,1,4.75
2,1,1,34,2,6.5,3,2.5,3.5,4.5,3.9
4,1,2,36,1,4,4.5,5.5,6,4.5,3.75
4,1,2,30,1,6,5,1,3.5,3,4
3,2,1,22,1,7,4,1,5.5,6,3.3
2,1,1,29,2,6.5,5.5,4.5,4,2,3.4
2,2,2,21,1,7,5,7,4.5,7,3.8
2,1,1,38,2,5.5,4.5,6.5,4.5,2.5,3.15
3,1,2,37,1,7,3,5.5,5.5,2,2.45
3,1,2,19,1,7,7,4.5,4,2.5,4.35
1,2,2,13,1,5.5,5.5,5.5,4,6,3.65
3,1,1,42,2,7,7,1,4,1,4.4
4,1,2,29,2,4.5,6.5,3.5,6.5,3.5,2.6
3,2,2,39,1,7,6,5,4,3.5,4.6
2,1,1,20,1,7,7,5.5,4,1,5
1,1,2,28,1,6.5,4,6.5,4.5,6,4.1
3,1,1,31,1,6,6.5,1.5,4,1.5,4
2,2,1,49,3,5,7,3,1,2.5,4.5
3,2,1,44,1,7,3.5,4,5,3.5,1.55
3,1,2,27,1,7,5,2,4,2.5,3.25
3,1,2,26,1,5.5,5.5,4,4,3.5,4.4
2,1,1,49,3,5,5,3.5,5,2,2.65
4,1,2,31,1,5.5,4.5,1.5,5,1.5,3.9
3,2,2,34,1,4.5,3.5,3,2.5,5.5,3.75
3,2,1,70,2,5.5,6.5,2.5,6,1,1.85
2,2,1,16,1,4.5,2.5,2,4,6.5,2.1
2,1,1,23,1,3.5,5.5,1,2.5,2,4.4
3,1,2,22,1,6.5,3,7,5.5,3.5,4.3
2,2,2,19,1,6,7,3.5,4,4,3.3
4,2,1,58,1,7,7,6,4,5,3.05
4,1,1,40,2,6.5,5.5,2.5,7,1.5,3.15
4,1,1,65,2,6,6,4,4.5,1,2.4
2,2,1,17,1,7,6,3.5,3.5,2.5,4.5
2,2,1,50,1,6.5,6,4,6.5,1,2
2,1,2,42,1,5,6.5,1.5,5,3,3.4
3,2,1,34,2,6,4.5,1,4.5,4.5,1.8
2,2,1,17,1,3,1,5.5,4.5,6.5,3.85
2,2,1,22,1,5.5,3,2,4,6.5,2.3
4,2,1,37,1,5,6,5,6.5,4,1.65
4,2,2,24,2,5,5.5,5,3.5,6,3.75
2,1,1,20,1,4.5,4.5,4.5,3.5,3,3.1
2,1,1,26,1,5,4,2,3,1,3.1
4,2,1,48,3,6,5.5,2.5,4.5,5.5,2.4
4,2,1,64,2,6.5,6.5,1.5,6,3.5,2.1
2,1,2,38,1,2.5,1.5,4.5,3,1.5,4.1
3,1,1,18,1,6,7,3,3.5,1,4.05
1,1,2,15,1,6.5,3,7,3,2.5,4.65
3,2,1,28,1,6.5,7,6.5,6.5,1,3.65
4,1,1,68,3,7,6,6,5.5,2,4.5
2,1,1,23,2,6,7,5.5,6,1,4.5
2,1,2,33,3,6.5,4.5,5,2.5,1,2.85
1,1,1,16,1,4.5,5.5,1.5,4.5,2.5,3.8
2,2,1,19,1,6.5,2,6,6,4,3.55
2,1,1,17,1,3.5,5,3.5,4.5,3,2.6
3,1,1,42,2,6.5,7,4,3.5,6,3.4
2,1,1,31,1,5.5,4.5,1,5,7,2.95
1,2,1,17,1,5.5,5,2.5,2,3,4.25
4,1,1,27,1,6.5,2,6,2.5,1.5,2.25
3,1,1,28,1,7,2,6,2.5,4,3.95
3,1,1,33,2,6,6.5,7,6.5,1.5,3.45
3,2,1,23,1,7,2,6.5,3,3.5,2.95
1,2,1,16,1,6.5,5.5,1.5,7,3,1.85
3,1,1,28,1,7,4,5.5,2.5,6,2.65
4,2,1,31,1,4,4,6.5,4,5,4.4
3,1,1,20,1,7,3,7,3.5,1,4.05
2,2,1,49,1,6.5,4,5,3,5.5,4.45
2,1,1,19,1,6.5,1.5,6,4,1,3.2
4,1,2,18,1,3,4.5,2,5.5,7,3
1,2,1,17,1,4,3.5,3,3,5,3.8
2,1,1,17,1,7,4,4,3.5,1.5,3.05
2,2,1,16,1,6,2,5,4,2,3.1
2,1,1,37,1,5,4,2,3,4,3.9
3,1,1,27,1,6,7,4.5,1.5,1,4.8
3,1,2,29,1,6.5,6,4,5.5,3,4.5
2,2,1,47,2,6,6.5,3,6.5,3,1.85
4,2,2,39,1,5.5,3,5,5,4.5,1.85
2,1,2,18,1,6,6,4,4,2,3.6
4,1,1,28,1,4.5,5,5.5,2,2.5,3.45
2,2,1,19,1,7,1,6.5,2,2.5,3.8
1,1,2,16,1,6.5,6.5,1,4,1.5,4.4
1,2,2,15,1,1.5,3,4,3,6.5,4.1
2,1,1,30,1,7,3.5,2.5,4.5,1,3.8
2,1,1,18,1,2.5,5.5,2,2,4,2.85
4,2,2,47,2,5.5,4,5,4,4.5,2.6
1,1,2,16,1,2,6.5,2,2.5,5,3.75
4,1,1,24,1,6.5,4,4,5,3,3.6
4,1,1,38,2,5.5,5,4.5,3,3.5,4.25
4,2,2,28,1,5.5,6,3.5,5,3.5,2.75
1,2,2,18,1,6.5,5,2,6,4,4.2
2,1,2,17,1,5.5,2,1.5,4,3.5,4.4
3,2,1,26,1,7,2.5,6,5,4.5,3.2
3,1,2,21,1,4.5,6,2.5,6.5,4,3.75
3,1,1,25,1,4,5,4,2,4.5,4.35
2,1,1,29,2,7,2,7,1.5,2,3.9
4,2,2,27,2,7,6,3,6.5,4,3.9
2,1,1,20,1,5.5,4,4,2,1.5,3.2
3,1,1,55,2,6,6.5,6.5,5,3,2.1
3,2,1,48,3,6.5,7,1.5,5,2.5,2.4
2,1,1,18,1,7,7,7,4,1,4.25
4,1,1,50,2,5,7,5,6.5,4,3.95
3,2,1,25,1,5,5.5,4.5,4,6,3
2,1,2,27,2,3,4.5,3,3.5,4,4
4,2,1,22,1,6,1,3.5,2,7,4.5
2,2,1,19,1,3.5,3,1.5,4.5,5.5,3.55
2,2,1,21,1,6,5.5,5.5,4.5,3.5,3.2
4,1,1,45,3,7,4,2,4,5.5,4.5
4,1,1,40,3,6.5,7,6,5,3.5,2.65
2,2,2,19,1,4.5,4.5,4.5,5,2.5,2.3
4,2,2,32,1,6.5,5.5,3,5.5,4.5,2.1
3,1,2,30,1,7,5.5,6.5,5,5.5,3.55
4,1,2,31,2,7,4,1,4.5,1,2.6
2,1,1,19,1,5.5,4.5,3.5,4.5,4.5,2.6
2,1,1,57,3,4,6.5,2,4.5,4.5,2.45
4,2,1,41,2,6,4.5,2.5,5.5,6,3
3,1,1,37,2,5.5,6,5,4,4,2.35
3,1,1,64,2,6,5.5,5,5.5,3.5,2.15
2,1,1,57,3,6.5,4.5,2.5,6,2,3.25
2,2,1,23,1,6.5,7,6.5,4,6,3.4
3,2,1,63,2,4,5.5,4,5,2.5,2.75
2,1,2,18,1,6,5,1,2.5,4,4.6
3,1,1,63,2,7,7,5,3,4,3.6
3,1,1,31,2,7,4,7,3,4,4.05
2,1,1,40,2,5,3.5,3,5,4,3.5
4,1,1,64,3,7,6,2.5,6,1.5,3.35
2,2,1,27,1,7,2,6.5,4.5,6.5,3.75
2,1,1,69,2,5,6.5,2.5,4.5,2,2.85
3,2,1,36,1,7,2.5,4,7,7,1.85
3,1,1,28,3,6.5,1.5,5.5,2.5,2.5,3.75
4,1,1,71,2,4.5,5.5,2,5,2.5,2.6
4,1,2,20,1,5.5,4,3,4,4.5,4.15
2,1,1,64,3,5.5,7,4,6.5,1.5,2.5
3,1,1,24,1,4.5,5,6.5,3.5,6.5,3.8
2,2,1,24,1,6.5,6,6,4.5,5,4.3
4,1,2,30,1,4.5,4,6.5,3.5,1,4.55
3,1,2,22,1,4.5,6,3.5,3,3.5,4.1
2,2,1,54,2,3.5,5,1.5,6.5,2.5,3.45
1,1,1,16,1,6,2.5,6.5,4,6.5,4.3
3,1,1,65,3,6,7,6,5,1,2.4
3,2,2,24,1,7,5,4,5,1.5,3.65
4,2,2,61,3,4.5,7,2,4.5,3.5,2
4,2,2,23,1,5.5,6,6.5,5,4,3.25
2,1,1,27,1,7,5,6.5,3,2,3.75
1,1,2,16,1,5,4.5,4,3,2.5,3.55
2,2,1,22,1,6.5,7,1.5,4,1,4.7
3,1,1,23,1,5.5,1.5,4,4,5.5,3.8
4,2,2,21,1,6.5,4,4.5,5,5,3.55
2,2,2,18,1,6.5,1.5,6,3,6.5,4.2
2,2,1,19,1,5,7,5,7,4,3.3
3,1,1,23,1,4.5,4.5,1,4.5,4.5,3.15
4,2,2,26,1,5.5,4,2.5,6.5,1.5,3.55
4,2,1,43,2,7,3,3,4.5,4,3.25
3,1,1,35,2,7,3,6.5,4,4,4.05
3,2,1,29,2,7,3.5,7,4.5,4.5,3.7
3,1,1,28,2,6,7,4,5.5,1,3.65
2,2,1,18,1,6.5,6,7,5,4,4.8
4,2,1,35,2,7,7,7,7,1,4.25
2,2,1,19,1,7,5.5,5.5,7,2,3
2,1,1,73,3,5,3.5,5,4,4,4.05
4,2,2,22,1,6.5,4,6,4.5,6.5,4.15
1,1,1,14,1,4.5,4,4.5,2,1,4.55
2,1,1,28,2,5,5,5,4,3,4.2
3,2,1,22,1,5,4.5,4.5,6,4,2.45
2,1,1,18,1,7,1.5,3.5,2,2,4.05
