"gender","age","O","C","E","A","N","mach"
2,17,5.5,3,6,5,4,3.25
1,17,5,4,4,2.5,3.5,4.35
2,37,5.5,6.5,2,6.5,1.5,1.7
2,46,4,4,4.5,5.5,4,3.45
1,16,4.5,6,2,3,2.5,3.65
2,17,3.5,4,5,3,6.5,4.25
1,15,7,4,5.5,1,1,2.9
1,37,6,5.5,2,2.5,4,4.25
1,53,5.5,6,3,4,4.5,2.65
1,22,5.5,7,2,4,4.5,3.15
1,16,4.5,3.5,3,2.5,6,3.2
2,50,7,6,7,6.5,6.5,2.95
1,18,4.5,6,3,3.5,3.5,4.1
1,17,4.5,1.5,4,1.5,6,4.2
1,21,5.5,3.5,1,2.5,5,3.8
1,23,6,4,2.5,3.5,5,3.3
1,44,4,2,3.5,2.5,6,3.75
2,31,4,6.5,1,6,4,1.85
1,36,6,5.5,4.5,3,3,3.75
2,26,6,4,5.5,4,5.5,3.3
2,34,4.5,2,1.5,6.5,4.5,3.05
1,30,2,3,1,2,6,4.15
2,23,4.5,6.5,5.5,2.5,2,3.75
1,35,3.5,5,4.5,5.5,4,3.85
1,20,5.5,6.5,1.5,4,6,3.35
1,17,4,3.5,6.5,5,3.5,3.4
2,20,4,6,2,4.5,5,2.75
1,20,4.5,4.5,1,1.5,1,4.85
1,18,4,4,1,2,6.5,4.2
2,20,7,6,7,4.5,6,2.95
1,45,6.5,6.5,6.5,2,2,4.4
1,53,7,6,3,4.5,3,4.1
1,30,4.5,4.5,2,2,1.5,4.2
1,47,6.5,4,7,3.5,2.5,1.7
2,18,3.5,6.5,3,5.5,4,3.15
2,56,6,6,3.5,7,1,1.9
2,22,5.5,4.5,2,5,6,2.7
1,27,5.5,1.5,2.5,2,7,3.95
2,36,4.5,6,2,5.5,4.5,2.1
2,19,5.5,3.5,3,1.5,3.5,3.8
2,83,4,6.5,3,4.5,6,2.05
1,30,4,3,3,4.5,3.5,3.15
2,35,3.5,7,1.5,6.5,4,3.25
2,47,5,6.5,3.5,1.5,4,3.2
1,32,5.5,4.5,3.5,4.5,5,2.1
